Training independent binary classifiers...

Antibiotic 1/3: Oxacillin
[Staphylococcus_Aureus | BIN | Oxacillin] BayesSearchCV starting: n_iter=200, cv=5, n_jobs=10, n_points=1
[Escherichia_Coli | LPS] Bayes iter 128/200 done.
[Escherichia_Coli | LPS] Bayes iter 129/200 done.
[Escherichia_Coli | LPS] Bayes iter 130/200 done.
[Escherichia_Coli | LPS] Bayes iter 131/200 done.
[Escherichia_Coli | LPS] Bayes iter 132/200 done.
[Escherichia_Coli | LPS] Bayes iter 133/200 done.
[Escherichia_Coli | LPS] Bayes iter 134/200 done.
[Escherichia_Coli | LPS] Bayes iter 135/200 done.
[Escherichia_Coli | LPS] Bayes iter 136/200 done.
[Escherichia_Coli | LPS] Bayes iter 137/200 done.
[Escherichia_Coli | LPS] Bayes iter 138/200 done.
[Escherichia_Coli | LPS] Bayes iter 139/200 done.
[Escherichia_Coli | LPS] Bayes iter 140/200 done.
[Escherichia_Coli | LPS] Bayes iter 141/200 done.
[Escherichia_Coli | LPS] Bayes iter 142/200 done.
[Escherichia_Coli | LPS] Bayes iter 143/200 done.
[Escherichia_Coli | LPS] Bayes iter 144/200 done.
[Escherichia_Coli | LPS] Bayes iter 145/200 done.
[Escherichia_Coli | LPS] Bayes iter 146/200 done.
[Escherichia_Coli | LPS] Bayes iter 147/200 done.
[Escherichia_Coli | LPS] Bayes iter 148/200 done.
[Escherichia_Coli | LPS] Bayes iter 149/200 done.
[Escherichia_Coli | LPS] Bayes iter 150/200 done.
[Escherichia_Coli | LPS] Bayes iter 151/200 done.
[Escherichia_Coli | LPS] Bayes iter 152/200 done.
[Escherichia_Coli | LPS] Bayes iter 153/200 done.
[Escherichia_Coli | LPS] Bayes iter 154/200 done.
[Escherichia_Coli | LPS] Bayes iter 155/200 done.
[Escherichia_Coli | LPS] Bayes iter 156/200 done.
[Escherichia_Coli | LPS] Bayes iter 157/200 done.
[Escherichia_Coli | LPS] Bayes iter 158/200 done.
[Escherichia_Coli | LPS] Bayes iter 159/200 done.
[Escherichia_Coli | LPS] Bayes iter 160/200 done.
[Escherichia_Coli | LPS] Bayes iter 161/200 done.
[Escherichia_Coli | LPS] Bayes iter 162/200 done.
[Escherichia_Coli | LPS] Bayes iter 163/200 done.
[Escherichia_Coli | LPS] Bayes iter 164/200 done.
[Escherichia_Coli | LPS] Bayes iter 165/200 done.
[Escherichia_Coli | LPS] Bayes iter 166/200 done.
[Escherichia_Coli | LPS] Bayes iter 167/200 done.
[Escherichia_Coli | LPS] Bayes iter 168/200 done.
[Escherichia_Coli | LPS] Bayes iter 169/200 done.
[Escherichia_Coli | LPS] Bayes iter 170/200 done.
[Escherichia_Coli | LPS] Bayes iter 171/200 done.
[Escherichia_Coli | LPS] Bayes iter 172/200 done.
[Escherichia_Coli | LPS] Bayes iter 173/200 done.
[Escherichia_Coli | LPS] Bayes iter 174/200 done.
[Escherichia_Coli | LPS] Bayes iter 175/200 done.
[Escherichia_Coli | LPS] Bayes iter 176/200 done.
[Escherichia_Coli | LPS] Bayes iter 177/200 done.
[Escherichia_Coli | LPS] Bayes iter 178/200 done.
[Escherichia_Coli | LPS] Bayes iter 179/200 done.
[Escherichia_Coli | LPS] Bayes iter 180/200 done.
[Escherichia_Coli | LPS] Bayes iter 181/200 done.
[Escherichia_Coli | LPS] Bayes iter 182/200 done.
[Escherichia_Coli | LPS] Bayes iter 183/200 done.
[Escherichia_Coli | LPS] Bayes iter 184/200 done.
[Escherichia_Coli | LPS] Bayes iter 185/200 done.
[Escherichia_Coli | LPS] Bayes iter 186/200 done.
[Escherichia_Coli | LPS] Bayes iter 187/200 done.
[Escherichia_Coli | LPS] Bayes iter 188/200 done.
[Escherichia_Coli | LPS] Bayes iter 189/200 done.
[Escherichia_Coli | LPS] Bayes iter 190/200 done.
[Escherichia_Coli | LPS] Bayes iter 191/200 done.
[Escherichia_Coli | LPS] Bayes iter 192/200 done.
[Escherichia_Coli | LPS] Bayes iter 193/200 done.
[Escherichia_Coli | LPS] Bayes iter 194/200 done.
[Escherichia_Coli | LPS] Bayes iter 195/200 done.
[Escherichia_Coli | LPS] Bayes iter 196/200 done.
[Escherichia_Coli | LPS] Bayes iter 197/200 done.
[Escherichia_Coli | LPS] Bayes iter 198/200 done.
[Escherichia_Coli | LPS] Bayes iter 199/200 done.
[Escherichia_Coli | LPS] Bayes iter 200/200 done.
[Escherichia_Coli | LPS] BayesSearchCV finished. best_score=0.762456073377842
[Escherichia_Coli | LPS] Best params: OrderedDict({'bootstrap': False, 'max_depth': 10, 'min_samples_leaf': 5, 'n_estimators': 2, 'random_state': 0})

LPS Results:
Accuracy: 0.6040772532188842
Hamming : 0.1968884120171674
F1      : 0.7545431643625187

===================================
Processing species: Klebsiella_Pneumoniae
===================================
Drop NaN: 2869 -> 2813
Final samples: 2795
Unique patterns: 5
Antibiotics (4): ['Ciprofloxacin', 'Ceftriaxone', 'Imipenem', 'Meropenem']
Train size: 2236
Test size : 559

Training independent binary classifiers...

Antibiotic 1/4: Ciprofloxacin
[Klebsiella_Pneumoniae | BIN | Ciprofloxacin] BayesSearchCV starting: n_iter=200, cv=5, n_jobs=10, n_points=1
[Klebsiella_Pneumoniae | BIN | Ciprofloxacin] Bayes iter 1/200 done.
[Klebsiella_Pneumoniae | BIN | Ciprofloxacin] Bayes iter 2/200 done.
[Klebsiella_Pneumoniae | BIN | Ciprofloxacin] Bayes iter 3/200 done.
[Klebsiella_Pneumoniae | BIN | Ciprofloxacin] Bayes iter 4/200 done.
[Klebsiella_Pneumoniae | BIN | Ciprofloxacin] Bayes iter 5/200 done.
[Klebsiella_Pneumoniae | BIN | Ciprofloxacin] Bayes iter 6/200 done.
[Klebsiella_Pneumoniae | BIN | Ciprofloxacin] Bayes iter 7/200 done.
[Klebsiella_Pneumoniae | BIN | Ciprofloxacin] Bayes iter 8/200 done.
[Klebsiella_Pneumoniae | BIN | Ciprofloxacin] Bayes iter 9/200 done.
[Klebsiella_Pneumoniae | BIN | Ciprofloxacin] Bayes iter 10/200 done.
[Klebsiella_Pneumoniae | BIN | Ciprofloxacin] Bayes iter 11/200 done.
[Klebsiella_Pneumoniae | BIN | Ciprofloxacin] Bayes iter 12/200 done.
[Klebsiella_Pneumoniae | BIN | Ciprofloxacin] Bayes iter 13/200 done.
[Klebsiella_Pneumoniae | BIN | Ciprofloxacin] Bayes iter 14/200 done.
[Klebsiella_Pneumoniae | BIN | Ciprofloxacin] Bayes iter 15/200 done.
[Klebsiella_Pneumoniae | BIN | Ciprofloxacin] Bayes iter 16/200 done.
[Klebsiella_Pneumoniae | BIN | Ciprofloxacin] Bayes iter 17/200 done.
[Klebsiella_Pneumoniae | BIN | Ciprofloxacin] Bayes iter 18/200 done.
[Klebsiella_Pneumoniae | BIN | Ciprofloxacin] Bayes iter 19/200 done.
[Klebsiella_Pneumoniae | BIN | Ciprofloxacin] Bayes iter 20/200 done.
[Klebsiella_Pneumoniae | BIN | Ciprofloxacin] Bayes iter 21/200 done.
[Klebsiella_Pneumoniae | BIN | Ciprofloxacin] Bayes iter 22/200 done.
[Klebsiella_Pneumoniae | BIN | Ciprofloxacin] Bayes iter 23/200 done.
[Klebsiella_Pneumoniae | BIN | Ciprofloxacin] Bayes iter 24/200 done.
[Klebsiella_Pneumoniae | BIN | Ciprofloxacin] Bayes iter 25/200 done.
[Klebsiella_Pneumoniae | BIN | Ciprofloxacin] Bayes iter 26/200 done.
[Klebsiella_Pneumoniae | BIN | Ciprofloxacin] Bayes iter 27/200 done.
[Klebsiella_Pneumoniae | BIN | Ciprofloxacin] Bayes iter 28/200 done.
[Klebsiella_Pneumoniae | BIN | Ciprofloxacin] Bayes iter 29/200 done.
[Klebsiella_Pneumoniae | BIN | Ciprofloxacin] Bayes iter 30/200 done.
[Klebsiella_Pneumoniae | BIN | Ciprofloxacin] Bayes iter 31/200 done.
[Klebsiella_Pneumoniae | BIN | Ciprofloxacin] Bayes iter 32/200 done.
[Klebsiella_Pneumoniae | BIN | Ciprofloxacin] Bayes iter 33/200 done.
[Klebsiella_Pneumoniae | BIN | Ciprofloxacin] Bayes iter 34/200 done.
[Klebsiella_Pneumoniae | BIN | Ciprofloxacin] Bayes iter 35/200 done.
[Klebsiella_Pneumoniae | BIN | Ciprofloxacin] Bayes iter 36/200 done.
[Klebsiella_Pneumoniae | BIN | Ciprofloxacin] Bayes iter 37/200 done.
[Klebsiella_Pneumoniae | BIN | Ciprofloxacin] Bayes iter 38/200 done.
[Klebsiella_Pneumoniae | BIN | Ciprofloxacin] Bayes iter 39/200 done.
[Klebsiella_Pneumoniae | BIN | Ciprofloxacin] Bayes iter 40/200 done.
[Klebsiella_Pneumoniae | BIN | Ciprofloxacin] Bayes iter 41/200 done.
[Klebsiella_Pneumoniae | BIN | Ciprofloxacin] Bayes iter 42/200 done.
[Klebsiella_Pneumoniae | BIN | Ciprofloxacin] Bayes iter 43/200 done.
[Klebsiella_Pneumoniae | BIN | Ciprofloxacin] Bayes iter 44/200 done.
[Klebsiella_Pneumoniae | BIN | Ciprofloxacin] Bayes iter 45/200 done.
[Klebsiella_Pneumoniae | BIN | Ciprofloxacin] Bayes iter 46/200 done.
[Klebsiella_Pneumoniae | BIN | Ciprofloxacin] Bayes iter 47/200 done.
[Klebsiella_Pneumoniae | BIN | Ciprofloxacin] Bayes iter 48/200 done.
[Klebsiella_Pneumoniae | BIN | Ciprofloxacin] Bayes iter 49/200 done.
[Klebsiella_Pneumoniae | BIN | Ciprofloxacin] Bayes iter 50/200 done.
[Klebsiella_Pneumoniae | BIN | Ciprofloxacin] Bayes iter 51/200 done.
[Klebsiella_Pneumoniae | BIN | Ciprofloxacin] Bayes iter 52/200 done.
[Klebsiella_Pneumoniae | BIN | Ciprofloxacin] Bayes iter 53/200 done.
[Klebsiella_Pneumoniae | BIN | Ciprofloxacin] Bayes iter 54/200 done.
[Klebsiella_Pneumoniae | BIN | Ciprofloxacin] Bayes iter 55/200 done.
[Klebsiella_Pneumoniae | BIN | Ciprofloxacin] Bayes iter 56/200 done.
[Klebsiella_Pneumoniae | BIN | Ciprofloxacin] Bayes iter 57/200 done.
[Klebsiella_Pneumoniae | BIN | Ciprofloxacin] Bayes iter 58/200 done.
[Klebsiella_Pneumoniae | BIN | Ciprofloxacin] Bayes iter 59/200 done.
[Klebsiella_Pneumoniae | BIN | Ciprofloxacin] Bayes iter 60/200 done.
[Klebsiella_Pneumoniae | BIN | Ciprofloxacin] Bayes iter 61/200 done.
[Klebsiella_Pneumoniae | BIN | Ciprofloxacin] Bayes iter 62/200 done.
[Klebsiella_Pneumoniae | BIN | Ciprofloxacin] Bayes iter 63/200 done.
[Klebsiella_Pneumoniae | BIN | Ciprofloxacin] Bayes iter 64/200 done.
[Klebsiella_Pneumoniae | BIN | Ciprofloxacin] Bayes iter 65/200 done.
[Klebsiella_Pneumoniae | BIN | Ciprofloxacin] Bayes iter 66/200 done.
[Klebsiella_Pneumoniae | BIN | Ciprofloxacin] Bayes iter 67/200 done.
[Klebsiella_Pneumoniae | BIN | Ciprofloxacin] Bayes iter 68/200 done.
[Klebsiella_Pneumoniae | BIN | Ciprofloxacin] Bayes iter 69/200 done.
[Klebsiella_Pneumoniae | BIN | Ciprofloxacin] Bayes iter 70/200 done.
[Klebsiella_Pneumoniae | BIN | Ciprofloxacin] Bayes iter 71/200 done.
[Klebsiella_Pneumoniae | BIN | Ciprofloxacin] Bayes iter 72/200 done.
[Klebsiella_Pneumoniae | BIN | Ciprofloxacin] Bayes iter 73/200 done.
[Klebsiella_Pneumoniae | BIN | Ciprofloxacin] Bayes iter 74/200 done.
[Klebsiella_Pneumoniae | BIN | Ciprofloxacin] Bayes iter 75/200 done.
[Klebsiella_Pneumoniae | BIN | Ciprofloxacin] Bayes iter 76/200 done.
[Klebsiella_Pneumoniae | BIN | Ciprofloxacin] Bayes iter 77/200 done.
[Klebsiella_Pneumoniae | BIN | Ciprofloxacin] Bayes iter 78/200 done.
[Klebsiella_Pneumoniae | BIN | Ciprofloxacin] Bayes iter 79/200 done.
[Klebsiella_Pneumoniae | BIN | Ciprofloxacin] Bayes iter 80/200 done.
[Klebsiella_Pneumoniae | BIN | Ciprofloxacin] Bayes iter 81/200 done.
[Klebsiella_Pneumoniae | BIN | Ciprofloxacin] Bayes iter 82/200 done.
[Klebsiella_Pneumoniae | BIN | Ciprofloxacin] Bayes iter 83/200 done.
[Klebsiella_Pneumoniae | BIN | Ciprofloxacin] Bayes iter 84/200 done.
[Klebsiella_Pneumoniae | BIN | Ciprofloxacin] Bayes iter 85/200 done.
[Klebsiella_Pneumoniae | BIN | Ciprofloxacin] Bayes iter 86/200 done.
[Klebsiella_Pneumoniae | BIN | Ciprofloxacin] Bayes iter 87/200 done.
[Klebsiella_Pneumoniae | BIN | Ciprofloxacin] Bayes iter 88/200 done.
[Klebsiella_Pneumoniae | BIN | Ciprofloxacin] Bayes iter 89/200 done.
[Klebsiella_Pneumoniae | BIN | Ciprofloxacin] Bayes iter 90/200 done.
[Klebsiella_Pneumoniae | BIN | Ciprofloxacin] Bayes iter 91/200 done.
[Klebsiella_Pneumoniae | BIN | Ciprofloxacin] Bayes iter 92/200 done.
[Klebsiella_Pneumoniae | BIN | Ciprofloxacin] Bayes iter 93/200 done.
[Klebsiella_Pneumoniae | BIN | Ciprofloxacin] Bayes iter 94/200 done.
[Klebsiella_Pneumoniae | BIN | Ciprofloxacin] Bayes iter 95/200 done.
[Klebsiella_Pneumoniae | BIN | Ciprofloxacin] Bayes iter 96/200 done.
[Klebsiella_Pneumoniae | BIN | Ciprofloxacin] Bayes iter 97/200 done.
[Klebsiella_Pneumoniae | BIN | Ciprofloxacin] Bayes iter 98/200 done.
[Klebsiella_Pneumoniae | BIN | Ciprofloxacin] Bayes iter 99/200 done.
[Klebsiella_Pneumoniae | BIN | Ciprofloxacin] Bayes iter 100/200 done.
[Klebsiella_Pneumoniae | BIN | Ciprofloxacin] Bayes iter 101/200 done.
[Klebsiella_Pneumoniae | BIN | Ciprofloxacin] Bayes iter 102/200 done.
[Klebsiella_Pneumoniae | BIN | Ciprofloxacin] Bayes iter 103/200 done.
[Klebsiella_Pneumoniae | BIN | Ciprofloxacin] Bayes iter 104/200 done.
[Klebsiella_Pneumoniae | BIN | Ciprofloxacin] Bayes iter 105/200 done.
[Klebsiella_Pneumoniae | BIN | Ciprofloxacin] Bayes iter 106/200 done.
[Klebsiella_Pneumoniae | BIN | Ciprofloxacin] Bayes iter 107/200 done.
[Klebsiella_Pneumoniae | BIN | Ciprofloxacin] Bayes iter 108/200 done.
[Klebsiella_Pneumoniae | BIN | Ciprofloxacin] Bayes iter 109/200 done.
[Klebsiella_Pneumoniae | BIN | Ciprofloxacin] Bayes iter 110/200 done.
[Klebsiella_Pneumoniae | BIN | Ciprofloxacin] Bayes iter 111/200 done.
[Klebsiella_Pneumoniae | BIN | Ciprofloxacin] Bayes iter 112/200 done.
[Klebsiella_Pneumoniae | BIN | Ciprofloxacin] Bayes iter 113/200 done.
[Klebsiella_Pneumoniae | BIN | Ciprofloxacin] Bayes iter 114/200 done.
[Klebsiella_Pneumoniae | BIN | Ciprofloxacin] Bayes iter 115/200 done.
[Klebsiella_Pneumoniae | BIN | Ciprofloxacin] Bayes iter 116/200 done.
[Klebsiella_Pneumoniae | BIN | Ciprofloxacin] Bayes iter 117/200 done.
[Klebsiella_Pneumoniae | BIN | Ciprofloxacin] Bayes iter 118/200 done.
[Klebsiella_Pneumoniae | BIN | Ciprofloxacin] Bayes iter 119/200 done.
[Klebsiella_Pneumoniae | BIN | Ciprofloxacin] Bayes iter 120/200 done.
[Klebsiella_Pneumoniae | BIN | Ciprofloxacin] Bayes iter 121/200 done.
[Klebsiella_Pneumoniae | BIN | Ciprofloxacin] Bayes iter 122/200 done.
[Klebsiella_Pneumoniae | BIN | Ciprofloxacin] Bayes iter 123/200 done.
[Klebsiella_Pneumoniae | BIN | Ciprofloxacin] Bayes iter 124/200 done.
[Klebsiella_Pneumoniae | BIN | Ciprofloxacin] Bayes iter 125/200 done.
[Klebsiella_Pneumoniae | BIN | Ciprofloxacin] Bayes iter 126/200 done.
[Klebsiella_Pneumoniae | BIN | Ciprofloxacin] Bayes iter 127/200 done.
[Klebsiella_Pneumoniae | BIN | Ciprofloxacin] Bayes iter 128/200 done.
[Klebsiella_Pneumoniae | BIN | Ciprofloxacin] Bayes iter 129/200 done.
[Klebsiella_Pneumoniae | BIN | Ciprofloxacin] Bayes iter 130/200 done.
[Klebsiella_Pneumoniae | BIN | Ciprofloxacin] Bayes iter 131/200 done.
[Klebsiella_Pneumoniae | BIN | Ciprofloxacin] Bayes iter 132/200 done.
[Klebsiella_Pneumoniae | BIN | Ciprofloxacin] Bayes iter 133/200 done.
[Klebsiella_Pneumoniae | BIN | Ciprofloxacin] Bayes iter 134/200 done.
[Klebsiella_Pneumoniae | BIN | Ciprofloxacin] Bayes iter 135/200 done.
[Klebsiella_Pneumoniae | BIN | Ciprofloxacin] Bayes iter 136/200 done.
[Klebsiella_Pneumoniae | BIN | Ciprofloxacin] Bayes iter 137/200 done.
[Klebsiella_Pneumoniae | BIN | Ciprofloxacin] Bayes iter 138/200 done.
[Klebsiella_Pneumoniae | BIN | Ciprofloxacin] Bayes iter 139/200 done.
[Klebsiella_Pneumoniae | BIN | Ciprofloxacin] Bayes iter 140/200 done.
[Klebsiella_Pneumoniae | BIN | Ciprofloxacin] Bayes iter 141/200 done.
[Klebsiella_Pneumoniae | BIN | Ciprofloxacin] Bayes iter 142/200 done.
[Klebsiella_Pneumoniae | BIN | Ciprofloxacin] Bayes iter 143/200 done.
[Klebsiella_Pneumoniae | BIN | Ciprofloxacin] Bayes iter 144/200 done.
[Klebsiella_Pneumoniae | BIN | Ciprofloxacin] Bayes iter 145/200 done.
[Klebsiella_Pneumoniae | BIN | Ciprofloxacin] Bayes iter 146/200 done.
[Klebsiella_Pneumoniae | BIN | Ciprofloxacin] Bayes iter 147/200 done.
[Klebsiella_Pneumoniae | BIN | Ciprofloxacin] Bayes iter 148/200 done.
[Klebsiella_Pneumoniae | BIN | Ciprofloxacin] Bayes iter 149/200 done.
[Klebsiella_Pneumoniae | BIN | Ciprofloxacin] Bayes iter 150/200 done.
[Klebsiella_Pneumoniae | BIN | Ciprofloxacin] Bayes iter 151/200 done.
[Klebsiella_Pneumoniae | BIN | Ciprofloxacin] Bayes iter 152/200 done.
[Klebsiella_Pneumoniae | BIN | Ciprofloxacin] Bayes iter 153/200 done.
[Klebsiella_Pneumoniae | BIN | Ciprofloxacin] Bayes iter 154/200 done.
[Klebsiella_Pneumoniae | BIN | Ciprofloxacin] Bayes iter 155/200 done.
[Klebsiella_Pneumoniae | BIN | Ciprofloxacin] Bayes iter 156/200 done.
[Klebsiella_Pneumoniae | BIN | Ciprofloxacin] Bayes iter 157/200 done.
[Klebsiella_Pneumoniae | BIN | Ciprofloxacin] Bayes iter 158/200 done.
[Klebsiella_Pneumoniae | BIN | Ciprofloxacin] Bayes iter 159/200 done.
[Klebsiella_Pneumoniae | BIN | Ciprofloxacin] Bayes iter 160/200 done.
[Klebsiella_Pneumoniae | BIN | Ciprofloxacin] Bayes iter 161/200 done.
[Klebsiella_Pneumoniae | BIN | Ciprofloxacin] Bayes iter 162/200 done.
[Klebsiella_Pneumoniae | BIN | Ciprofloxacin] Bayes iter 163/200 done.
[Klebsiella_Pneumoniae | BIN | Ciprofloxacin] Bayes iter 164/200 done.
[Klebsiella_Pneumoniae | BIN | Ciprofloxacin] Bayes iter 165/200 done.
[Klebsiella_Pneumoniae | BIN | Ciprofloxacin] Bayes iter 166/200 done.
[Klebsiella_Pneumoniae | BIN | Ciprofloxacin] Bayes iter 167/200 done.
[Klebsiella_Pneumoniae | BIN | Ciprofloxacin] Bayes iter 168/200 done.
[Klebsiella_Pneumoniae | BIN | Ciprofloxacin] Bayes iter 169/200 done.
[Klebsiella_Pneumoniae | BIN | Ciprofloxacin] Bayes iter 170/200 done.
[Klebsiella_Pneumoniae | BIN | Ciprofloxacin] Bayes iter 171/200 done.
[Klebsiella_Pneumoniae | BIN | Ciprofloxacin] Bayes iter 172/200 done.
[Klebsiella_Pneumoniae | BIN | Ciprofloxacin] Bayes iter 173/200 done.
[Klebsiella_Pneumoniae | BIN | Ciprofloxacin] Bayes iter 174/200 done.
[Klebsiella_Pneumoniae | BIN | Ciprofloxacin] Bayes iter 175/200 done.
[Klebsiella_Pneumoniae | BIN | Ciprofloxacin] Bayes iter 176/200 done.
[Klebsiella_Pneumoniae | BIN | Ciprofloxacin] Bayes iter 177/200 done.
[Klebsiella_Pneumoniae | BIN | Ciprofloxacin] Bayes iter 178/200 done.
[Klebsiella_Pneumoniae | BIN | Ciprofloxacin] Bayes iter 179/200 done.
[Klebsiella_Pneumoniae | BIN | Ciprofloxacin] Bayes iter 180/200 done.
[Klebsiella_Pneumoniae | BIN | Ciprofloxacin] Bayes iter 181/200 done.
[Klebsiella_Pneumoniae | BIN | Ciprofloxacin] Bayes iter 182/200 done.
[Klebsiella_Pneumoniae | BIN | Ciprofloxacin] Bayes iter 183/200 done.
[Klebsiella_Pneumoniae | BIN | Ciprofloxacin] Bayes iter 184/200 done.
[Klebsiella_Pneumoniae | BIN | Ciprofloxacin] Bayes iter 185/200 done.
[Klebsiella_Pneumoniae | BIN | Ciprofloxacin] Bayes iter 186/200 done.
[Klebsiella_Pneumoniae | BIN | Ciprofloxacin] Bayes iter 187/200 done.
[Klebsiella_Pneumoniae | BIN | Ciprofloxacin] Bayes iter 188/200 done.
[Klebsiella_Pneumoniae | BIN | Ciprofloxacin] Bayes iter 189/200 done.
[Klebsiella_Pneumoniae | BIN | Ciprofloxacin] Bayes iter 190/200 done.
[Klebsiella_Pneumoniae | BIN | Ciprofloxacin] Bayes iter 191/200 done.
[Klebsiella_Pneumoniae | BIN | Ciprofloxacin] Bayes iter 192/200 done.
[Klebsiella_Pneumoniae | BIN | Ciprofloxacin] Bayes iter 193/200 done.
[Klebsiella_Pneumoniae | BIN | Ciprofloxacin] Bayes iter 194/200 done.
[Klebsiella_Pneumoniae | BIN | Ciprofloxacin] Bayes iter 195/200 done.
[Klebsiella_Pneumoniae | BIN | Ciprofloxacin] Bayes iter 196/200 done.
[Klebsiella_Pneumoniae | BIN | Ciprofloxacin] Bayes iter 197/200 done.
[Klebsiella_Pneumoniae | BIN | Ciprofloxacin] Bayes iter 198/200 done.
[Klebsiella_Pneumoniae | BIN | Ciprofloxacin] Bayes iter 199/200 done.
[Klebsiella_Pneumoniae | BIN | Ciprofloxacin] Bayes iter 200/200 done.
[Klebsiella_Pneumoniae | BIN | Ciprofloxacin] BayesSearchCV finished. best_score=0.7610208833391843
[Klebsiella_Pneumoniae | BIN | Ciprofloxacin] Best params: OrderedDict({'bootstrap': False, 'max_depth': 7, 'min_samples_leaf': 10, 'n_estimators': 3, 'random_state': 0})

Antibiotic 2/4: Ceftriaxone
[Klebsiella_Pneumoniae | BIN | Ceftriaxone] BayesSearchCV starting: n_iter=200, cv=5, n_jobs=10, n_points=1
[Klebsiella_Pneumoniae | BIN | Ceftriaxone] Bayes iter 1/200 done.
[Klebsiella_Pneumoniae | BIN | Ceftriaxone] Bayes iter 2/200 done.
[Klebsiella_Pneumoniae | BIN | Ceftriaxone] Bayes iter 3/200 done.
[Klebsiella_Pneumoniae | BIN | Ceftriaxone] Bayes iter 4/200 done.
[Klebsiella_Pneumoniae | BIN | Ceftriaxone] Bayes iter 5/200 done.
[Klebsiella_Pneumoniae | BIN | Ceftriaxone] Bayes iter 6/200 done.
[Klebsiella_Pneumoniae | BIN | Ceftriaxone] Bayes iter 7/200 done.
[Klebsiella_Pneumoniae | BIN | Ceftriaxone] Bayes iter 8/200 done.
[Klebsiella_Pneumoniae | BIN | Ceftriaxone] Bayes iter 9/200 done.
[Klebsiella_Pneumoniae | BIN | Ceftriaxone] Bayes iter 10/200 done.
[Klebsiella_Pneumoniae | BIN | Ceftriaxone] Bayes iter 11/200 done.
[Klebsiella_Pneumoniae | BIN | Ceftriaxone] Bayes iter 12/200 done.
[Klebsiella_Pneumoniae | BIN | Ceftriaxone] Bayes iter 13/200 done.
[Klebsiella_Pneumoniae | BIN | Ceftriaxone] Bayes iter 14/200 done.
[Klebsiella_Pneumoniae | BIN | Ceftriaxone] Bayes iter 15/200 done.
[Klebsiella_Pneumoniae | BIN | Ceftriaxone] Bayes iter 16/200 done.
[Klebsiella_Pneumoniae | BIN | Ceftriaxone] Bayes iter 17/200 done.
[Klebsiella_Pneumoniae | BIN | Ceftriaxone] Bayes iter 18/200 done.
[Klebsiella_Pneumoniae | BIN | Ceftriaxone] Bayes iter 19/200 done.
[Klebsiella_Pneumoniae | BIN | Ceftriaxone] Bayes iter 20/200 done.
[Klebsiella_Pneumoniae | BIN | Ceftriaxone] Bayes iter 21/200 done.
[Klebsiella_Pneumoniae | BIN | Ceftriaxone] Bayes iter 22/200 done.
[Klebsiella_Pneumoniae | BIN | Ceftriaxone] Bayes iter 23/200 done.
[Klebsiella_Pneumoniae | BIN | Ceftriaxone] Bayes iter 24/200 done.
[Klebsiella_Pneumoniae | BIN | Ceftriaxone] Bayes iter 25/200 done.
[Klebsiella_Pneumoniae | BIN | Ceftriaxone] Bayes iter 26/200 done.
[Klebsiella_Pneumoniae | BIN | Ceftriaxone] Bayes iter 27/200 done.
[Klebsiella_Pneumoniae | BIN | Ceftriaxone] Bayes iter 28/200 done.
[Klebsiella_Pneumoniae | BIN | Ceftriaxone] Bayes iter 29/200 done.
[Klebsiella_Pneumoniae | BIN | Ceftriaxone] Bayes iter 30/200 done.
[Klebsiella_Pneumoniae | BIN | Ceftriaxone] Bayes iter 31/200 done.
[Klebsiella_Pneumoniae | BIN | Ceftriaxone] Bayes iter 32/200 done.
[Klebsiella_Pneumoniae | BIN | Ceftriaxone] Bayes iter 33/200 done.
[Klebsiella_Pneumoniae | BIN | Ceftriaxone] Bayes iter 34/200 done.
[Klebsiella_Pneumoniae | BIN | Ceftriaxone] Bayes iter 35/200 done.
[Klebsiella_Pneumoniae | BIN | Ceftriaxone] Bayes iter 36/200 done.
[Klebsiella_Pneumoniae | BIN | Ceftriaxone] Bayes iter 37/200 done.
[Klebsiella_Pneumoniae | BIN | Ceftriaxone] Bayes iter 38/200 done.
[Klebsiella_Pneumoniae | BIN | Ceftriaxone] Bayes iter 39/200 done.
[Klebsiella_Pneumoniae | BIN | Ceftriaxone] Bayes iter 40/200 done.
[Klebsiella_Pneumoniae | BIN | Ceftriaxone] Bayes iter 41/200 done.
[Klebsiella_Pneumoniae | BIN | Ceftriaxone] Bayes iter 42/200 done.
[Klebsiella_Pneumoniae | BIN | Ceftriaxone] Bayes iter 43/200 done.
[Klebsiella_Pneumoniae | BIN | Ceftriaxone] Bayes iter 44/200 done.
[Klebsiella_Pneumoniae | BIN | Ceftriaxone] Bayes iter 45/200 done.
[Klebsiella_Pneumoniae | BIN | Ceftriaxone] Bayes iter 46/200 done.
[Klebsiella_Pneumoniae | BIN | Ceftriaxone] Bayes iter 47/200 done.
[Klebsiella_Pneumoniae | BIN | Ceftriaxone] Bayes iter 48/200 done.
[Klebsiella_Pneumoniae | BIN | Ceftriaxone] Bayes iter 49/200 done.
[Klebsiella_Pneumoniae | BIN | Ceftriaxone] Bayes iter 50/200 done.
[Klebsiella_Pneumoniae | BIN | Ceftriaxone] Bayes iter 51/200 done.
[Klebsiella_Pneumoniae | BIN | Ceftriaxone] Bayes iter 52/200 done.
[Klebsiella_Pneumoniae | BIN | Ceftriaxone] Bayes iter 53/200 done.
[Klebsiella_Pneumoniae | BIN | Ceftriaxone] Bayes iter 54/200 done.
